,timestamp,temp,wind_speed,wind_gusts,humidity_percent,dew_point,pressure,cloud_cover,visibility,pm_10,pm_2_5,no_2,o_3,so_2,co,aqi
0,2025-09-25 15:00:00+00:00,28.0,11.0,11.0,73.0,23.0,1006.0,35.0,6.0,17.0,49.0,14.0,25.0,6.0,170.0,57.0
1,2025-09-25 16:00:00+00:00,28.0,9.0,9.0,78.0,24.0,1006.0,35.0,6.0,15.0,44.0,10.0,20.0,6.0,193.0,51.0
2,2025-09-25 17:00:00+00:00,28.0,11.0,11.0,78.0,24.0,1006.0,35.0,6.0,16.0,42.0,13.0,6.0,16.0,202.0,52.0
3,2025-09-25 18:00:00+00:00,26.0,11.0,11.0,88.0,24.0,1007.0,35.0,6.0,15.0,41.0,12.0,17.0,6.0,211.0,51.0
4,2025-09-25 19:00:00+00:00,26.0,9.0,9.0,88.0,24.0,1007.0,35.0,6.0,15.0,40.0,12.0,7.0,16.0,220.0,51.0
5,2025-09-25 20:00:00+00:00,27.0,6.0,6.0,83.0,24.0,1007.0,35.0,6.0,16.0,40.0,12.0,15.0,5.0,173.0,53.0
6,2025-09-25 21:00:00+00:00,27.0,9.0,9.0,83.0,24.0,1007.0,35.0,6.0,16.0,39.0,11.0,16.0,5.0,161.0,52.0
7,2025-09-25 22:00:00+00:00,26.0,7.0,7.0,83.0,23.0,1006.0,35.0,6.0,15.0,38.0,10.0,17.0,4.0,148.0,50.0
8,2025-09-25 23:00:00+00:00,26.0,7.0,7.0,88.0,24.0,1006.0,35.0,6.0,14.0,38.0,9.0,18.0,4.0,137.0,46.0
9,2025-09-26 00:00:00+00:00,26.0,11.0,11.0,88.0,24.0,1006.0,35.0,5.0,22.0,55.0,10.0,18.0,3.0,115.0,72.0
10,2025-09-26 02:00:00+00:00,26.0,7.0,7.0,88.0,24.0,1007.0,65.0,2.0,22.0,55.0,8.0,18.0,4.0,124.0,72.0
11,2025-09-26 03:00:00+00:00,27.0,7.0,7.0,88.0,25.0,1008.0,65.0,5.0,22.0,57.0,10.0,20.0,4.0,133.0,74.0
12,2025-09-26 04:00:00+00:00,29.0,13.0,13.0,74.0,24.0,1009.0,65.0,5.0,24.0,60.0,11.0,21.0,4.0,141.0,79.0
13,2025-09-26 05:00:00+00:00,29.0,7.0,7.0,69.0,23.0,1009.0,65.0,5.0,66.0,23.0,11.0,22.0,5.0,134.0,79.0
14,2025-09-26 06:00:00+00:00,31.0,7.0,7.0,62.0,23.0,1008.0,75.0,5.0,69.0,22.0,9.0,29.0,6.0,126.0,84.0
15,2025-09-26 07:00:00+00:00,31.0,15.0,15.0,58.0,22.0,1008.0,76.0,5.0,68.0,23.0,8.0,34.0,6.0,119.0,83.0
16,2025-09-26 08:00:00+00:00,32.0,15.0,15.0,55.0,22.0,1007.0,76.0,5.0,65.0,23.0,40.0,5.0,7.0,121.0,79.0
17,2025-09-26 09:00:00+00:00,32.0,17.0,17.0,58.0,23.0,1007.0,76.0,5.0,63.0,22.0,10.0,41.0,7.0,121.0,75.0
18,2025-09-26 10:00:00+00:00,32.0,11.0,11.0,58.0,23.0,1006.0,35.0,5.0,23.0,62.0,9.0,45.0,7.0,121.0,76.0
19,2025-09-26 11:00:00+00:00,32.0,13.0,13.0,55.0,22.0,1006.0,35.0,5.0,22.0,60.0,9.0,47.0,7.0,126.0,72.0
20,2025-09-26 12:00:00+00:00,30.0,15.0,15.0,61.0,22.0,1006.0,35.0,6.0,21.0,58.0,10.0,43.0,7.0,130.0,70.0
21,2025-09-26 13:00:00+00:00,29.0,22.0,22.0,69.0,23.0,1006.0,35.0,6.0,22.0,60.0,13.0,42.0,7.0,134.0,72.0
22,2025-09-26 14:00:00+00:00,29.0,15.0,15.0,69.0,23.0,1007.0,35.0,6.0,21.0,55.0,15.0,39.0,7.0,156.0,68.0
23,2025-09-26 15:00:00+00:00,28.0,11.0,11.0,73.0,23.0,1007.0,35.0,6.0,19.0,51.0,16.0,32.0,7.0,177.0,65.0
24,2025-09-26 16:00:00+00:00,27.0,9.0,9.0,78.0,23.0,1008.0,35.0,6.0,19.0,47.0,15.0,24.0,6.0,199.0,63.0
25,2025-09-26 17:00:00+00:00,27.0,9.0,9.0,78.0,23.0,1009.0,0.0,6.0,17.0,45.0,15.0,17.0,6.0,202.0,57.0
26,2025-09-26 18:00:00+00:00,27.0,7.0,7.0,78.0,23.0,1009.0,0.0,6.0,17.0,44.0,16.0,6.0,15.0,205.0,57.0
27,2025-09-26 19:00:00+00:00,27.0,7.0,7.0,83.0,24.0,1009.0,10.0,6.0,18.0,45.0,13.0,6.0,16.0,208.0,60.0
28,2025-09-26 20:00:00+00:00,27.0,11.0,11.0,83.0,24.0,1009.0,35.0,6.0,19.0,45.0,14.0,6.0,14.0,180.0,62.0
29,2025-09-26 21:00:00+00:00,27.0,9.0,9.0,83.0,24.0,1008.0,35.0,6.0,19.0,43.0,11.0,16.0,5.0,156.0,63.0
30,2025-09-26 22:00:00+00:00,27.0,9.0,9.0,83.0,24.0,1008.0,38.0,6.0,17.0,41.0,9.0,18.0,4.0,133.0,57.0
31,2025-09-26 23:00:00+00:00,27.0,13.0,13.0,83.0,24.0,1008.0,35.0,6.0,15.0,40.0,8.0,20.0,4.0,124.0,51.0
32,2025-09-27 00:00:00+00:00,26.0,7.0,7.0,88.0,24.0,1008.0,35.0,5.0,12.0,31.0,7.0,18.0,3.0,107.0,40.0
33,2025-09-27 02:00:00+00:00,26.0,7.0,7.0,88.0,24.0,1009.0,35.0,5.0,12.0,32.0,5.0,18.0,4.0,127.0,40.0
34,2025-09-27 03:00:00+00:00,27.0,9.0,9.0,83.0,24.0,1009.0,35.0,5.0,13.0,35.0,10.0,18.0,4.0,147.0,45.0
35,2025-09-27 04:00:00+00:00,29.0,17.0,17.0,74.0,24.0,1010.0,0.0,6.0,15.0,37.0,12.0,18.0,4.0,167.0,52.0
36,2025-09-27 05:00:00+00:00,30.0,9.0,9.0,69.0,24.0,1010.0,0.0,6.0,16.0,40.0,11.0,18.0,5.0,153.0,53.0
37,2025-09-27 06:00:00+00:00,31.0,9.0,9.0,65.0,24.0,1010.0,0.0,6.0,16.0,42.0,10.0,25.0,6.0,140.0,54.0
38,2025-09-27 07:00:00+00:00,31.0,13.0,13.0,65.0,24.0,1009.0,0.0,6.0,16.0,40.0,8.0,32.0,7.0,126.0,52.0
39,2025-09-27 08:00:00+00:00,34.0,19.0,19.0,46.0,21.0,1008.0,0.0,6.0,15.0,37.0,37.0,5.0,7.0,126.0,50.0
40,2025-09-27 09:00:00+00:00,35.0,7.0,7.0,43.0,21.0,1007.0,0.0,6.0,14.0,35.0,7.0,38.0,7.0,124.0,46.0
41,2025-09-27 10:00:00+00:00,35.0,11.0,11.0,43.0,21.0,1007.0,0.0,6.0,14.0,34.0,41.0,7.0,7.0,123.0,47.0
42,2025-09-27 11:00:00+00:00,35.0,15.0,15.0,43.0,21.0,1007.0,0.0,6.0,13.0,33.0,43.0,7.0,7.0,129.0,43.0
43,2025-09-27 12:00:00+00:00,34.0,19.0,19.0,43.0,20.0,1007.0,0.0,6.0,13.0,32.0,9.0,39.0,7.0,135.0,43.0
44,2025-09-27 13:00:00+00:00,33.0,11.0,11.0,48.0,21.0,1007.0,0.0,5.0,12.0,31.0,10.0,35.0,7.0,141.0,42.0
45,2025-09-27 14:00:00+00:00,31.0,15.0,15.0,54.0,21.0,1007.0,0.0,5.0,12.0,31.0,12.0,32.0,7.0,166.0,42.0
46,2025-09-27 15:00:00+00:00,30.0,13.0,13.0,58.0,21.0,1007.0,0.0,5.0,12.0,29.0,12.0,25.0,7.0,190.0,42.0
47,2025-09-27 16:00:00+00:00,29.0,13.0,13.0,61.0,21.0,1008.0,0.0,5.0,13.0,30.0,12.0,19.0,6.0,215.0,45.0
48,2025-09-27 17:00:00+00:00,28.0,11.0,11.0,78.0,24.0,1009.0,11.0,5.0,13.0,29.0,14.0,6.0,14.0,208.0,43.0
49,2025-09-27 18:00:00+00:00,28.0,15.0,15.0,83.0,25.0,1009.0,20.0,5.0,13.0,29.0,14.0,6.0,13.0,202.0,43.0
50,2025-09-27 19:00:00+00:00,28.0,11.0,11.0,83.0,25.0,1009.0,38.0,5.0,13.0,29.0,12.0,16.0,5.0,195.0,44.0
51,2025-09-27 20:00:00+00:00,27.0,9.0,9.0,83.0,24.0,1008.0,55.0,5.0,13.0,29.0,11.0,16.0,5.0,162.0,43.0
52,2025-09-27 21:00:00+00:00,27.0,11.0,11.0,83.0,24.0,1008.0,72.0,5.0,12.0,28.0,9.0,18.0,4.0,139.0,41.0
53,2025-09-27 22:00:00+00:00,27.0,11.0,11.0,83.0,24.0,1007.0,0.0,5.0,11.0,26.0,7.0,20.0,3.0,116.0,39.0
54,2025-09-27 23:00:00+00:00,27.0,13.0,13.0,83.0,24.0,1007.0,18.0,5.0,11.0,25.0,6.0,20.0,3.0,112.0,38.0
55,2025-09-28 00:00:00+00:00,27.0,15.0,15.0,83.0,24.0,1008.0,35.0,5.0,10.0,23.0,7.0,18.0,3.0,104.0,34.0
56,2025-09-28 02:00:00+00:00,27.0,13.0,13.0,88.0,25.0,1008.0,31.0,5.0,10.0,23.0,6.0,18.0,3.0,120.0,35.0
57,2025-09-28 03:00:00+00:00,29.0,13.0,13.0,78.0,25.0,1008.0,57.0,5.0,11.0,25.0,9.0,18.0,4.0,136.0,37.0
58,2025-09-28 04:00:00+00:00,29.0,13.0,13.0,83.0,26.0,1008.0,0.0,5.0,12.0,26.0,9.0,18.0,4.0,152.0,41.0
59,2025-09-28 05:00:00+00:00,30.0,9.0,9.0,74.0,25.0,1008.0,35.0,5.0,12.0,27.0,10.0,18.0,5.0,146.0,41.0
60,2025-09-28 06:00:00+00:00,33.0,15.0,15.0,62.0,25.0,1007.0,45.0,5.0,13.0,29.0,9.0,23.0,6.0,140.0,42.0
61,2025-09-28 07:00:00+00:00,33.0,9.0,9.0,62.0,25.0,1007.0,45.0,5.0,13.0,30.0,7.0,29.0,7.0,133.0,43.0
62,2025-09-28 08:00:00+00:00,36.0,7.0,7.0,46.0,23.0,1005.0,0.0,6.0,13.0,31.0,8.0,34.0,8.0,123.0,43.0
